date,team,opp,location,spread,total,moneylune,scpre,mov,ats margin,combined,ou margin
2/4/2025,Wisconsin,Indiana,Home,-8.5,152,-453,76-64,12,3.5,140,-12
2/4/2025,Auburn,Oklahoma,Home,-17,153,-2200,98-70,28,11,168,15
2/4/2025,Loyola Chi,St Bonaventure,Home,-3.5,133.5,-165,77-53,24,20.5,130,-3.5
2/4/2025,Texas Tech,Baylor,Home,-7.5,143,-350,73-59,14,6.5,132,-11
2/4/2025,Clemson,Georgia Tech,Home,-12,140,-900,86-89,-3,-15,175,35
2/4/2025,SIU Edward,E Illinois,Home,-6.5,132,-305,66-41,25,18.5,107,-25
2/4/2025,Xavier,Georgetown,Home,-8.5,140.5,-392,74-69,5,-3.5,143,2.5
2/4/2025,Utah St,Wyoming,Away,-9.5,138.5,-434,71-67,4,-5.5,138,-0.5
2/4/2025,Drake,Murray St,Away,-4.5,123,-198,55-45,10,5.5,100,-23
2/4/2025,Houston,Oklahoma St,Home,-21,130,-8000,72-63,9,-12,135,5
2/4/2025,Mississippi,Kentucky,Home,-5.5,158.5,-225,98-84,14,8.5,182,23.5
2/4/2025,Florida,Vanderbilt,Home,-10,155,-600,86-75,11,1,161,6
2/4/2025,Purdue,Iowa,Away,-6.5,156,-298,90-81,9,2.5,171,15
2/4/2025,Penn St,Minnesota,Home,-6.5,140.5,-291,61-69,-8,-14.5,130,-10.5
2/4/2025,VCU,La Salle,Home,-19.5,144,-2800,96-66,30,10.5,162,18
2/4/2025,Wichita St,Charlotte,Away,-2,143.5,-130,66-58,8,6,124,-19.5
2/4/2025,Florida St,Notre Dame,Home,-3,141.5,-155,67-60,7,4,127,-14.5
2/4/2025,St John's,Marquette,Home,-2.5,147,-145,70-64,6,3.5,134,-13
2/4/2025,Akron,Ball St,Home,-13,155.5,-1050,81-73,8,-5,154,-1.5
2/4/2025,Toledo,Buffalo,Home,-12.5,163.5,-950,87-74,13,0.5,161,-2.5
2/4/2025,Kent St,E Michigan,Away,-8.5,142,-380,70-49,21,12.5,119,-23
2/4/2025,C Michigan,Miami OH,Home,-1.5,144.5,-128,70-76,-6,-7.5,146,1.5
2/4/2025,Bowling Green,N Illinois,Home,-6.5,146,-285,84-77,7,0.5,161,15
2/4/2025,Ohio,W Michigan,Home,-10.5,153,-600,94-69,25,14.5,163,10
2/4/2025,Nevada,Air Force,Away,-10,130.5,-550,74-60,14,4,134,3.5
2/4/2025,San Jose St,Fresno St,Away,-3,147.5,-153,94-91,3,0,185,37.5
2/4/2025,Dayton,Davidson,Home,-9.5,140.5,-495,69-63,6,-3.5,132,-8.5
2/3/2025,Grambling,Alcorn St,Home,-5,130,-225,53-60,-7,-12,113,-17
2/3/2025,Kansas,Iowa St,Home,-3,146.5,-166,69-52,17,14,121,-25.5
2/3/2025,UAB,N Texas,Home,-2.5,135.5,-156,64-61,3,0.5,125,-10.5
2/3/2025,Maryland ES,Coppin St,Home,-4,140.5,-175,57-62,-5,-9,119,-21.5
2/3/2025,Texas A&M-CC,E Texas A&M,Away,-7.5,141.5,-330,78-66,12,4.5,144,2.5
2/3/2025,Delaware St,Morgan St,Home,-5.5,157.5,-241,84-82,2,-3.5,166,8.5
2/3/2025,Norfolk St,NC Central,Home,-9,146,-485,81-78,3,-6,159,13
2/3/2025,McNeese,Incarnate Word,Home,-16,141,-1650,67-65,2,-14,132,-9
2/3/2025,Pittsburgh,Virginia,Home,-13,130.5,-1000,57-73,-16,-29,130,-0.5
2/3/2025,SE Louisiana,Lamar,Home,-2,134,-129,81-79,2,0,160,26
2/3/2025,Nicholls,Hou Christian,Home,-7.5,141.5,-350,75-67,8,0.5,142,0.5
2/3/2025,SF Austin,New Orleans,Away,-8.5,138,-365,88-85,3,-5.5,173,35
2/3/2025,Bethune,Alabama A&M,Home,-7.5,146.5,-382,89-75,14,6.5,164,17.5
2/3/2025,Colgate,Lehigh,Away,-3,141,-160,68-94,-26,-29,162,21
2/3/2025,Alabama St,Florida A&M,Away,-2,144,-125,67-66,1,-1,133,-11
2/3/2025,Southern,Jackson St,Home,-7.5,138.5,-354,91-89,2,-5.5,180,41.5
2/2/2025,Oregon,Nebraska,Home,-6.5,147.5,-305,71-77,-6,-12.5,148,0.5
2/2/2025,DePaul,Seton Hall,Home,-5,135.5,-220,74-57,17,12,131,-4.5
2/2/2025,Merrimack,Rider,Away,-4.5,129,-205,66-64,2,-2.5,130,1
2/2/2025,TCU,Colorado,Home,-6,138.5,-278,68-57,11,5,125,-13.5
2/2/2025,Belmont,Evansville,Home,-10.5,151.5,-600,75-80,-5,-15.5,155,3.5
2/2/2025,Milwaukee,Purdue FW,Home,-4.5,158,-198,79-81,-2,-6.5,160,2
2/2/2025,Sacred Heart,Manhattan,Home,-4.5,152.5,-205,74-72,2,-2.5,146,-6.5
2/2/2025,Wright St,Robert Morris,Home,-2.5,153.5,-147,66-64,2,-0.5,130,-23.5
2/2/2025,Cincinnati,West Virginia,Home,-6,127.5,-247,50-63,-13,-19,113,-14.5
2/2/2025,Florida Atlantic,S Florida,Home,-7,152.5,-345,94-72,22,15,166,13.5
2/2/2025,Iona,Fairfield,Home,-5,142.5,-230,87-64,23,18,151,8.5
2/2/2025,Illinois,Ohio St,Home,-6.5,156.5,-305,87-79,8,1.5,166,9.5
2/2/2025,N Iowa,Bradley,Home,-1.5,140,-130,83-69,14,12.5,152,12
2/2/2025,Quinnipiac,Siena,Away,-5,143,-216,75-84,-9,-14,159,16
2/2/2025,Saint Peter's,Mt St Mary's,Home,-4,127.5,-172,64-79,-15,-19,143,15.5
2/2/2025,Memphis,Rice,Away,-9.5,146.5,-500,86-83,3,-6.5,169,22.5
2/2/2025,Tulane,Tulsa,Home,-9.5,142,-520,59-56,3,-6.5,115,-27
2/1/2025,Hawai'i,CS Fullerton,Home,-12,142,-700,82-57,25,13,139,-3
2/1/2025,Gonzaga,Saint Mary's,Away,-2.5,146.5,-147,58-62,-4,-6.5,120,-26.5
2/1/2025,San Francisco,Washington St,Home,-3.5,151,-169,75-51,24,20.5,126,-25
2/1/2025,California,Syracuse,Home,-5,149,-218,66-75,-9,-14,141,-8
2/1/2025,Nevada,UNLV,Home,-5,133,-218,71-65,6,1,136,3
2/1/2025,Utah St,New Mexico,Home,-3.5,158,-170,63-82,-19,-22.5,145,-13
2/1/2025,Kentucky,Arkansas,Home,-8.5,156,-442,79-89,-10,-18.5,168,12
2/1/2025,N Alabama,C Arkansas,Home,-15.5,144.5,-1450,94-65,29,13.5,159,14.5
2/1/2025,Texas A&M,South Carolina,Away,-5.5,134.5,-231,76-72,4,-1.5,148,13.5
2/1/2025,Marquette,UConn,Home,-6.5,142.5,-285,69-77,-8,-14.5,146,3.5
2/1/2025,CS Northridge,CS Bakersfield,Home,-10,151.5,-496,88-62,26,16,150,-1.5
2/1/2025,Notre Dame,Miami,Away,-7.5,147.5,-344,57-63,-6,-13.5,120,-27.5
2/1/2025,Santa Clara,Pacific,Home,-16.5,148.5,-2000,83-49,34,17.5,132,-16.5
2/1/2025,NC Wilmington,Stony Brook,Home,-17.5,139,-2100,80-70,10,-7.5,150,11
2/1/2025,Duke,North Carolina,Home,-13.5,148,-1050,87-70,17,3.5,157,9
2/1/2025,Jacksonville,N Florida,Home,-7.5,159.5,-325,78-81,-3,-10.5,159,-0.5
2/1/2025,Texas,LSU,Away,-1.5,145,-125,89-58,31,29.5,147,2
2/1/2025,SMU,Stanford,Home,-7.5,149.5,-328,85-61,24,16.5,146,-3.5
2/1/2025,Houston,Texas Tech,Home,-9.5,127.5,-550,81-82,-1,-10.5,163,35.5
2/1/2025,Princeton,Brown,Home,-7,144.5,-310,69-49,20,13,118,-26.5
2/1/2025,Cornell,Harvard,Home,-9,153.5,-475,75-60,15,6,135,-18.5
2/1/2025,Texas A&M-CC,UT Rio Grande,Away,-2,153,-134,73-83,-10,-12,156,3
2/1/2025,Texas So,Prairie View,Home,-9.5,152.5,-470,79-63,16,6.5,142,-10.5
2/1/2025,Kennesaw St,Florida Intl,Home,-8,152.5,-374,73-67,6,-2,140,-12.5
2/1/2025,Liberty,Jacksonville St,Away,-3.5,136.5,-166,61-72,-11,-14.5,133,-3.5
2/1/2025,Lipscomb,Bellarmine,Home,-18.5,144.5,-2400,87-80,7,-11.5,167,22.5
2/1/2025,SE Missouri St,Tennessee St,Home,-5,150,-205,89-87,2,-3,176,26
2/1/2025,SIU Edward,W Illinois,Away,-4,129.5,-192,69-65,4,0,134,4.5
2/1/2025,Lindenwood,E Illinois,Home,-2.5,134.5,-148,70-76,-6,-8.5,146,11.5
2/1/2025,S Indiana,Tenn Tech,Home,-2,147,-130,65-78,-13,-15,143,-4
2/1/2025,Michigan St,USC,Away,-4,150.5,-198,64-70,-6,-10,134,-16.5
2/1/2025,Delaware St,Coppin St,Away,-6.5,142,-294,84-61,23,16.5,145,3
2/1/2025,N Colorado,N Arizona,Home,-7.5,152,-340,87-69,18,10.5,156,4
2/1/2025,Marshall,Coastal Car,Home,-11.5,142,-750,67-62,5,-6.5,129,-13
2/1/2025,Little Rock,UT Martin,Home,-3.5,138,-185,75-57,18,14.5,132,-6
2/1/2025,Louisiana Tech,Sam Houston,Home,-7,143,-325,66-61,5,-2,127,-16
2/1/2025,Alabama,Georgia,Home,-12.5,162,-902,90-69,21,8.5,159,-3
2/1/2025,NC Greensboro,Wofford,Home,-2.5,135.5,-140,62-74,-12,-14.5,136,0.5
2/1/2025,Oakland,N Kentucky,Home,-6,129,-260,75-84,-9,-15,159,30
2/1/2025,E Kentucky,Austin Peay,Home,-7.5,145.5,-381,88-82,6,-1.5,170,24.5
2/1/2025,Auburn,Mississippi,Away,-5.5,148.5,-250,92-82,10,4.5,174,25.5
2/1/2025,Morgan St,Maryland ES,Home,-9,155,-421,76-63,13,4,139,-16
2/1/2025,Norfolk St,S Carolina St,Home,-8,146,-381,67-65,2,-6,132,-14
2/1/2025,Baylor,Kansas,Home,-2,140.5,-135,81-70,11,9,151,10.5
2/1/2025,VCU,Richmond,Home,-19.5,134,-4000,90-49,41,21.5,139,5
2/1/2025,Virginia,Virginia Tech,Home,-4,124.5,-185,74-75,-1,-5,149,24.5
2/1/2025,Louisville,Georgia Tech,Away,-9.5,149.5,-466,70-77,-7,-16.5,147,-2.5
2/1/2025,Oklahoma,Vanderbilt,Home,-3,151.5,-165,97-67,30,27,164,12.5
2/1/2025,Michigan,Rutgers,Away,-6.5,155.5,-285,66-63,3,-3.5,129,-26.5
2/1/2025,SE Louisiana,New Orleans,Home,-12,144.5,-905,76-68,8,-4,144,-0.5
2/1/2025,F Dickinson,Mercyhurst,Home,-5,139.5,-218,60-67,-7,-12,127,-12.5
2/1/2025,NW State,E Texas A&M,Away,-3.5,132.5,-175,50-72,-22,-25.5,122,-10.5
2/1/2025,SF Austin,Lamar,Home,-3,130,-166,62-67,-5,-8,129,-1
2/1/2025,W Kentucky,New Mexico St,Home,-3,141.5,-153,101-69,32,29,170,28.5
2/1/2025,Middle Tenn,UTEP,Home,-4.5,143.5,-190,71-68,3,-1.5,139,-4.5
2/1/2025,UT Arlington,Utah Tech,Home,-9.5,146.5,-506,73-71,2,-7.5,144,-2.5
2/1/2025,Murray St,Missouri St,Away,-3,132,-155,56-77,-21,-24,133,1
2/1/2025,Illinois Chicago,Indiana St,Home,-8,162.5,-355,83-88,-5,-13,171,8.5
2/1/2025,G Washington,La Salle,Away,-2.5,146.5,-139,67-73,-6,-8.5,140,-6.5
2/1/2025,S Dakota St,North Dakota,Away,-6.5,160,-296,75-80,-5,-11.5,155,-5
2/1/2025,Chattanooga,Mercer,Home,-7.5,154,-340,93-84,9,1.5,177,23
2/1/2025,Youngstown St,IU Indy,Home,-10,144.5,-606,79-84,-5,-15,163,18.5
2/1/2025,Longwood,Charleston So,Away,-4.5,147,-195,85-89,-4,-8.5,174,27
2/1/2025,Winthrop,Gardner-Webb,Home,-6,159.5,-249,96-93,3,-3,189,29.5
2/1/2025,High Point,Presbyterian,Away,-9.5,146.5,-506,84-72,12,2.5,156,9.5
2/1/2025,Radford,SC Upstate,Home,-12.5,147,-950,79-69,10,-2.5,148,1
2/1/2025,Wisconsin,Northwestern,Away,-4.5,142.5,-188,75-69,6,1.5,144,1.5
2/1/2025,Colgate,Lafayette,Home,-9,139.5,-490,61-76,-15,-24,137,-2.5
2/1/2025,Navy,Bucknell,Home,-3,137.5,-161,75-85,-10,-13,160,22.5
2/1/2025,Vermont,Maine,Home,-2,126,-135,55-49,6,4,104,-22
2/1/2025,Duquesne,UMass,Home,-3,144.5,-164,53-62,-9,-12,115,-29.5
2/1/2025,Saint Joseph's,Loyola Chi,Away,-1.5,142.5,-130,55-58,-3,-4.5,113,-29.5
2/1/2025,Iowa St,Kansas St,Home,-14.5,143,-1350,61-80,-19,-33.5,141,-2
2/1/2025,Temple,E Carolina,Home,-3,145,-155,98-94,4,1,192,47
2/1/2025,UAB,Charlotte,Home,-12,150,-890,96-78,18,6,174,24
2/1/2025,Florida St,Boston College,Away,-6,145,-250,76-77,-1,-7,153,8
2/1/2025,Clemson,NC State,Away,-5,132.5,-227,68-58,10,5,126,-6.5
2/1/2025,Villanova,Creighton,Home,-2,143.5,-135,60-62,-2,-4,122,-21.5
2/1/2025,Samford,The Citadel,Away,-16,144,-1650,83-58,25,9,141,-3
2/1/2025,Queens,W Georgia,Home,-10.5,149.5,-684,87-68,19,8.5,155,5.5
2/1/2025,Detroit Mercy,Green Bay,Home,-3,138,-162,67-57,10,7,124,-14
2/1/2025,Hofstra,Campbell,Away,-2,128,-126,52-75,-23,-25,127,-1
2/1/2025,Mississippi St,Missouri,Home,-6.5,148.5,-278,61-88,-27,-33.5,149,0.5
2/1/2025,FGCU,Stetson,Home,-12.5,148,-1200,82-56,26,13.5,138,-10
2/1/2025,UMass Lowell,UMBC,Away,-2.5,165.5,-145,83-67,16,13.5,150,-15.5
2/1/2025,Wagner,Le Moyne,Home,-3,130.5,-155,73-61,12,9,134,3.5
2/1/2025,Arizona,Arizona St,Away,-6.5,147.5,-298,81-72,9,2.5,153,5.5
2/1/2025,St Bonaventure,Fordham,Home,-11,138.5,-650,74-72,2,-9,146,7.5
2/1/2025,UCSB,Long Beach St,Home,-8.5,137,-450,85-54,31,22.5,139,2
2/1/2025,Elon,Northeastern,Home,-3.5,139,-165,71-60,11,7.5,131,-8
2/1/2025,Monmouth,Delaware,Home,-2,152.5,-135,92-83,9,7,175,22.5
2/1/2025,UC Riverside,Cal Poly,Home,-7,159,-290,80-62,18,11,142,-17
2/1/2025,UC Irvine,UC Davis,Home,-13,133.5,-1000,73-66,7,-6,139,5.5
2/1/2025,Arkansas St,Texas St,Away,-5.5,149,-245,85-74,11,5.5,159,10
2/1/2025,Troy,UL Monroe,Home,-17,139,-2100,87-50,37,20,137,-2
2/1/2025,S Alabama,Louisiana,Away,-6.5,133,-290,62-58,4,-2.5,120,-13
2/1/2025,Southern Miss,Georgia So,Home,-2,152.5,-130,72-68,4,2,140,-12.5
2/1/2025,J Madison,Old Dominion,Home,-10,138.5,-575,68-54,14,4,122,-16.5
2/1/2025,Ball St,Buffalo,Away,-2.5,153.5,-142,89-76,13,10.5,165,11.5
2/1/2025,C Michigan,Bowling Green,Home,-6.5,142.5,-265,90-71,19,12.5,161,18.5
2/1/2025,W Michigan,E Michigan,Home,-2.5,150.5,-142,61-54,7,4.5,115,-35.5
2/1/2025,Toledo,N Illinois,Home,-13.5,154.5,-1300,89-85,4,-9.5,174,19.5
2/1/2025,Miami OH,Ohio,Home,-5.5,161,-246,73-69,4,-1.5,142,-19
2/1/2025,Omaha,Denver,Home,-9.5,146.5,-581,78-69,9,-0.5,147,0.5
2/1/2025,Kansas City,Oral Roberts,Away,-3,141.5,-155,67-73,-6,-9,140,-1.5
2/2/2025,St Thomas,N Dakota St,Home,-2.5,153,-150,79-62,17,14.5,141,-12
2/1/2025,Grand Canyon,Utah Valley,Home,-9.5,147,-550,75-57,18,8.5,132,-15
2/1/2025,Tarleton St,S Utah,Home,-6,130.5,-258,75-58,17,11,133,2.5
2/1/2025,Pepperdine,Portland,Home,-9,151.5,-440,64-84,-20,-29,148,-3.5
2/1/2025,Loyola Mymt,San Diego,Away,-7.5,143.5,-350,78-62,16,8.5,140,-3.5
2/2/2025,E Tennessee St,Furman,Home,-3,140,-158,72-69,3,0,141,1
2/1/2025,Incarnate Word,Hou Christian,Home,-3.5,141,-177,74-64,10,6.5,138,-3
2/1/2025,Weber St,E Washington,Home,-3.5,141.5,-177,49-72,-23,-26.5,121,-20.5
2/1/2025,McNeese,Nicholls,Away,-10,144,-568,63-71,-8,-18,134,-10
2/1/2025,Tennessee,Florida,Home,-3,144.5,-162,64-44,20,17,108,-36.5
2/1/2025,St John's,Providence,Home,-13,144,-1050,68-66,2,-11,134,-10
2/1/2025,Montana St,Portland St,Home,-3.5,140,-175,74-73,1,-2.5,147,7
2/1/2025,Idaho St,Idaho,Home,-5,142.5,-205,87-71,16,11,158,15.5
2/1/2025,Towson,Drexel,Home,-6,127,-278,55-54,1,-5,109,-18
2/8/2025,Howard,NC Central,Home,-1.5,155.5,-130,82-78,4,2.5,160,4.5
2/1/2025,Boise St,Fresno St,Home,-19.5,147.5,-3600,82-60,22,2.5,142,-5.5
2/1/2025,Wake Forest,Pittsburgh,Home,-3,138.5,-162,76-74,2,-1,150,11.5
2/1/2025,N Texas,UTSA,Home,-14.5,134,-1350,50-54,-4,-18.5,104,-30
2/1/2025,Montana,Sacramento St,Home,-11,139,-687,87-59,28,17,146,7
2/1/2025,Columbia,Dartmouth,Home,-3.5,156,-160,89-95,-6,-9.5,184,28
2/1/2025,C Connecticut,Stonehill,Away,-4.5,131,-225,71-63,8,3.5,134,3
2/1/2025,LIU,Chicago St,Away,-5,130.5,-218,67-73,-6,-11,140,9.5
2/1/2025,Florida A&M,Alabama A&M,Home,-3,145,-155,95-79,16,13,174,29
2/1/2025,Southern,Alcorn St,Home,-12.5,132.5,-922,74-69,5,-7.5,143,10.5
2/1/2025,Minnesota,Washington,Home,-3.5,134.5,-185,68-71,-3,-6.5,139,4.5
2/1/2025,App State,Georgia St,Home,-11.5,141,-722,80-76,4,-7.5,156,15
2/1/2025,Albany,Binghamton,Home,-6.5,143.5,-296,61-65,-4,-10.5,126,-17.5
2/1/2025,Bryant,NJIT,Away,-12.5,147.5,-961,92-70,22,9.5,162,14.5
2/1/2025,Yale,Penn,Away,-11.5,150,-750,90-61,29,17.5,151,1
2/1/2025,Holy Cross,Lehigh,Home,-2,139.5,-132,67-69,-2,-4,136,-3.5
2/1/2025,American,Army,Home,-4.5,137.5,-205,71-68,3,-1.5,139,1.5
2/1/2025,Grambling,Jackson St,Home,-1,135,-125,50-65,-15,-16,115,-20
2/1/2025,AR-Pine Bluff,Miss Valley St,Home,-13,144.5,-1000,76-79,-3,-16,155,10.5
2/1/2025,San Jose St,Air Force,Home,-9,136.5,-454,75-64,11,2,139,2.5
2/1/2025,San Diego St,Wyoming,Home,-14.5,128,-1350,63-61,2,-12.5,124,-4
2/1/2025,Drake,S Illinois,Away,-6.5,127.5,-276,75-65,10,3.5,140,12.5
2/1/2025,Illinois St,Valparaiso,Home,-7.5,144,-353,86-78,8,0.5,164,20
2/4/2025,Texas So,AR-Pine Bluff,Away,-10,157.5,-535,68-69,-1,-11,137,-20.5
2/10/2025,Howard,Maryland ES,Away,-7,150.5,-290,77-57,20,13,134,-16.5
